---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Don't do that.

Time: 2026-02-01 23:21:07 GMT+01:00
Description: There was a severe problem during mod loading that has caused the game to fail

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from DrZhark's Mo'Creatures Extended (mocreatures)
Caused by: java.lang.NumberFormatException: For input string: "24`n    I:maxSpawn=5"
    at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
    at java.lang.Integer.parseInt(Integer.java:565)
    at java.lang.Integer.parseInt(Integer.java:662)
    at drzhark.mocreatures.proxy.MoCProxy.readMocConfigValues(MoCProxy.java:238)
    at drzhark.mocreatures.init.MoCEntities.registerSpawns(MoCEntities.java:297)
    at drzhark.mocreatures.MoCreatures.load(MoCreatures.java:102)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:663)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:318)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:296)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:232)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:747)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:338)
    at net.minecraft.client.Minecraft.init(Minecraft.java:531)
    at net.minecraft.client.Minecraft.run(Minecraft.java:7155)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:125)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:42)
    at com.cleanroommc.relauncher.wrapper.RelaunchMainWrapper.main(RelaunchMainWrapper.java:20)


InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinAdvancedElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityAdvancedElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidInjectionException:
    @At("FIELD") on net/minecraft/world/World::utReduceMaxEntityRadius with priority 1000 cannot inject into net/minecraft/world/World::func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; merged by org.valkyrienskies.mixin.world.MixinWorld with priority 2018 [modifyExpressionValue$bfa001$unknown_owner$utReduceMaxEntityRadius(DLjava/lang/Class;)D -> Prepare ->  -> { target: func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; }]
InvalidMixinException:
    @Overwrite method getMax in mixins.mekanismtweaks.json:MixinUpgrade from mod unknown-owner was not located in the target class mekanism.common.Upgrade. Using refmap refmap.mekanismtweaks.json
ClassMetadataNotFoundException:
    org.spongepowered.api.world.BlockChangeFlag


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 25, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode, sharing), Oracle Corporation
  Memory: 9139388416 bytes (8716 MB) / 15632171008 bytes (14908 MB) up to 16542334976 bytes (15776 MB)
  JVM Flags: 4 total; -XX:+UseCompactObjectHeaders -XX:+UseZGC -Xmx15776m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.30 VintageFix 0.6.2 Cleanroom 0.3.35-alpha OptiNotFine 1.0-Dev-1 on OptiFine_1.12.2_HD_U_G5 264 mods loaded, 264 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       | State | ID                                           | Version                  | Source                                              |
       | LCHI  | asmodeuscore                                 | 1.0.5                    | AsmodeusCore-1.12.2-1.0.5.jar                       |
       | LCHI  | astralsorcery                                | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                    |
       | LCHI  | atum                                         | 2.0.20                   | Atum-1.12.2-2.0.20.jar                              |
       | LCHI  | tombstone                                    | 4.7.5                    | tombstone-1.12.2-4.7.5.jar                          |
       | LCHI  | quark                                        | r1.6-179                 | Quark-r1.6-179.jar                                  |
       | LCHI  | autoreglib                                   | 1.3-32                   | AutoRegLib-1.3-32.jar                               |
       | LCHI  | betteradvancements                           | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar              |
       | LCHI  | betterbuilderswands                          | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar     |
       | LCHI  | betternether                                 | 0.1.8.6                  | betternether-0.1.8.6.jar                            |
       | LCHI  | bibliocraft                                  | 2.4.6                    | BiblioCraft[v2.4.6][MC1.12.2].jar                   |
       | LCHI  | biomesoplenty                                | 7.0.1.2445               | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar       |
       | LCHI  | blockcraftery                                | 2.0.0                    | blockcraftery-refurbished-2.0.0.jar                 |
       | LCHI  | bookshelf                                    | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                        |
       | LCHI  | botania                                      | r1.10-364                | Botania r1.10-364.4.jar                             |
       | LCHI  | codechickenlib                               | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       |
       | LCHI  | brandonscore                                 | 2.4.20                   | BrandonsCore-1.12.2-2.4.20.162-universal.jar        |
       | LCHI  | brigo                                        | 1.1.1                    | brigo_forge-1.1.1+1.12.x.jar                        |
       | LCHI  | butterflies                                  | 1.12.2-1.0.3             | butterflies-1.12.2-1.0.3.jar                        |
       | LCHI  | camera                                       | 1.0.10                   | camera-1.0.10.jar                                   |
       | LCHI  | cfm                                          | 6.9.0                    | cfm-rebuilt-1.12.2-6.9.0.jar                        |
       | LCHI  | chameleon                                    | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                            |
       | LCHI  | chisel                                       | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                        |
       | LCHI  | ebwizardry                                   | 4.3.15                   | ElectroblobsWizardry-4.3.15.jar                     |
       | LCHI  | cqrepoured                                   | 2.8.0B                   | Chocolate_Quest_Repoured-1.12.2-2.8.0B.jar          |
       | LCHI  | supermartijn642configlib                     | 1.1.6                    | supermartijn642configlib-1.1.8-forge-mc1.12.jar     |
       | LCHI  | chunkloaders                                 | 1.2.9                    | chunkloaders-1.2.9-forge-mc1.12.jar                 |
       | LCHI  | cofhcore                                     | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               |
       | LCHI  | cofhworld                                    | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              |
       | LCHI  | collective                                   | 3.0                      | collective-1.12.2-3.0.jar                           |
       | LCHI  | controlling                                  | 3.0.10                   | Controlling-3.0.12.4.jar                            |
       | LCHI  | cosmeticarmorreworked                        | 1.12.2-v5a               | CosmeticArmorReworked-1.12.2-v5a.jar                |
       | LCHI  | craftsylvania                                | 1.1.0                    | craft-vania_1.2.1.jar                               |
       | LCHI  | craftstudioapi                               | 1.0.0                    | CraftStudio-1.0.0.93-mc1.12-alpha.jar               |
       | LCHI  | ctgui                                        | 1.0.0                    | CraftTweaker2-1.12-4.1.20.711.jar                   |
       | LCHI  | crafttweakerjei                              | 2.0.3                    | CraftTweaker2-1.12-4.1.20.711.jar                   |
       | LCHI  | crafttweakerutils                            | 0.7                      | crafttweakerutils-0.7.jar                           |
       | LCHI  | creativecore                                 | 1.10.0                   | CreativeCore_v1.10.71_mc1.12.2.jar                  |
       | LCHI  | ctintegration                                | 1.8.0                    | ctintegration-1.8.0.jar                             |
       | LCHI  | cucumber                                     | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                           |
       | LCHI  | cyclicmagic                                  | 1.20.12                  | Cyclic-1.12.2-1.20.14.jar                           |
       | LCHI  | waila                                        | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                         |
       | LCHI  | darkutils                                    | 1.8.230                  | DarkUtils-1.12.2-1.8.230.jar                        |
       | LCHI  | ptrmodellib                                  | 1.0.5                    | PTRLib-1.0.5.jar                                    |
       | LCHI  | props                                        | 2.6.3.7                  | Decocraft-2.6.3.7_1.12.2.jar                        |
       | LCHI  | editenchanting                               | 1.0.9                    | DisenchantmentEditTable-1.12.2-1.0.9.jar            |
       | LCHI  | doggytalents                                 | 1.15.1.6                 | DoggyTalents-1.12.2-1.15.1.6.jar                    |
       | LCHI  | thermalfoundation                            | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar      |
       | LCHI  | thermalexpansion                             | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar       |
       | LCHE  | mocreatures                                  | 12.4.6                   | DrZharks-MoCreatures-Extended-12.4.8.jar            |
       | LCH   | dungeonmobs                                  | 5.8.9                    | dungeonmobs-5.9.0-MC1.12.2.jar                      |
       | LCH   | eplus                                        | 5.0.176                  | EnchantingPlus-1.12.2-5.0.176.jar                   |
       | LCH   | enchdesc                                     | 1.1.15                   | EnchantmentDescriptions-1.12.2-1.1.15.jar           |
       | LCH   | entityculling                                | @VER@                    | entityculling-1.12.2-1.6.3.jar                      |
       | LCH   | euphoria_patcher                             | 1.7.8-r5.6.1-forgeLegacy | EuphoriaPatcher-1.7.8-r5.6.1-forgeLegacy.jar        |
       | LCH   | gunpowderlib                                 | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                         |
       | LCH   | mekanism                                     | 9.9.2.237                | Mekanism-CE-Unofficial-All-9.9.2.237.jar            |
       | LCH   | exchangers                                   | 1.12.2-2.10.3            | Exchangers-1.12.2-2.10.3.jar                        |
       | LCH   | exoticbirds                                  | 1.0                      | Exotic Birds 1.12.2-3.2.0.jar                       |
       | LCH   | extendedcrafting                             | 1.7.0                    | ExtendedCrafting-Nomifactory-Edition-1.7.0.jar      |
       | LCH   | golems                                       | 7.1.9                    | ExtraGolems-1.12-7.1.9.jar                          |
       | LCH   | extralib                                     | 2.1.4                    | ExtraLib-2.1.4-1.12.2-Forge.jar                     |
       | LCH   | extrautils2                                  | 1.0                      | extrautils2-1.12-1.9.9.jar                          |
       | LCH   | fairylights                                  | 2.1.10                   | fairylights-2.2.0-1.12.2.jar                        |
       | LCH   | xporbclump                                   | 2.3.6                    | Fixeroo-2.3.6.jar                                   |
       | LCH   | forgelin_continuous                          | 2.3.0.0                  | Forgelin-Continuous-2.3.0.0.jar                     |
       | LCH   | forgelin                                     | 1.8.4                    | Forgelin-Continuous-2.3.0.0.jar                     |
       | LCH   | forgemultipartcbe                            | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        |
       | LCH   | microblockcbe                                | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        |
       | LCH   | minecraftmultipartcbe                        | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        |
       | LCH   | fossils_and_archeology_addon                 | 1.0                      | fossils addon.jar                                   |
       | LCH   | llibrary                                     | 1.7.20                   | llibrary-1.7.20-1.12.2.jar                          |
       | LCH   | fossil                                       | 8.0.5                    | fossilsarcheology-8.0.6.jar                         |
       | LCH   | storagedrawers                               | 5.5.3                    | StorageDrawers-1.12.2-5.5.3.jar                     |
       | LCH   | framedcompactdrawers                         | 1.2.7                    | framedcompactdrawers-1.2.7.jar                      |
       | LCH   | opencomputers                                | 1.8.9a                   | OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar           |
       | LCH   | galacticcomputers                            | 1.0.0                    | GalacticComputers-1.0.0.jar                         |
       | LCH   | galacticrafttweaker                          | 1.12.2-1.0.3             | GalacticraftTweaker-1.12.2-1.0.3.jar                |
       | LCH   | galacticresearch                             | 1.0.0                    | GalacticResearch-1.1.3.jar                          |
       | LCH   | geckolib3                                    | 3.0.30                   | geckolib-forge-1.12.2-3.0.31.jar                    |
       | LCH   | groovyscript                                 | 1.3.4                    | groovyscript-1.3.4.jar                              |
       | LCH   | guardscraft                                  | 1.0.5                    | guardscraft-1.12.2-1.0.5.jar                        |
       | LCH   | hole_filler_mod                              | 1.0                      | hole_filler_mod-1.2.4.1-mc_1.12.2-forge.jar         |
       | LCH   | ichunutil                                    | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                          |
       | LCH   | ee                                           | 0.1.2                    | Into The End - 1.2 HotFix.jar                       |
       | LCH   | inventoryhud                                 | 3.4.4                    | InventoryHUD-1.12.2.forge-3.4.4.jar                 |
       | LCH   | inventorypets                                | 2.0.15                   | inventorypets-1.12-2.0.15.jar                       |
       | LCH   | ironchest                                    | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                     |
       | LCH   | itemfilters                                  | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                             |
       | LCH   | jei_area_fixer                               | 2.3.0                    | jei_area_fixer-2.3.0.jar                            |
       | LCH   | journeymap                                   | 1.12.2-5.7.1p3           | journeymap-1.12.2-5.7.1p3.jar                       |
       | LCH   | jeresources                                  | 0.9.2.60                 | JustEnoughResources-1.12.2-0.9.2.60.jar             |
       | LCH   | laglessmod                                   | 3.0                      | laglessmod-LITE-1.0.0.jar                           |
       | LCH   | universalmodcore                             | 1.2.2                    | UniversalModCore-1.12.2-forge-1.2.2-3d12767.jar     |
       | LCH   | landofsignals                                | 1.3.3                    | LandOfSignals-1.12.2-forge-1.3.3.jar                |
       | LCH   | lanupnp                                      | 1.1                      | lanupnp-1.1-1.12.2.jar                              |
       | LCH   | lemonskin                                    | 3.1.0                    | lemonskin-3.1.0.jar                                 |
       | LCH   | lpb                                          | 1.0                      | Loading-Progress-Bar-v1.0-mc[1.8-1.12.2].jar        |
       | LCH   | lock_minecart_view                           | 1.2.0                    | lock_minecart_view-1.2.2.jar                        |
       | LCH   | loliasm                                      | 5.30                     | loliasm-5.30.jar                                    |
       | LCH   | lootbags                                     | 2.5.8.7-rp               | lootbags-(LBP2.5.8.7-RP1.0).jar                     |
       | LCH   | lootr                                        | 0.6.2                    | lootr-1.12.2-0.6.2.jar                              |
       | LCH   | luxuryfurnitures                             | 2.27.0                   | Luxury Furnitures 2.27.0 1.12.2.jar                 |
       | LCH   | malisiscore                                  | 1.12.2-6.5.1-SNAPSHOT    | malisiscore-1.12.2-6.5.1.jar                        |
       | LCH   | malisisdoors                                 | 1.12.2-7.3.0             | malisisdoors-1.12.2-7.3.0.jar                       |
       | LCH   | matmos                                       | 1.12.2-36.0.1            | matmos-1.12.2-36.0.1.jar                            |
