---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// There are four lights!

Time: 2026-02-20 16:40:33 GMT+01:00
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.ArrayIndexOutOfBoundsException: arraycopy: last source index 4 out of bounds for int[3]
    at java.util.concurrent.FutureTask.report(FutureTask.java:124)
    at java.util.concurrent.FutureTask.get(FutureTask.java:193)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:279)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.ArrayIndexOutOfBoundsException: arraycopy: last source index 4 out of bounds for int[3]
    at java.lang.System.arraycopy(Native Method)
    at it.unimi.dsi.fastutil.ints.IntArrays.forceCapacity(IntArrays.java:126)
    at it.unimi.dsi.fastutil.ints.IntArrayList.grow(IntArrayList.java:317)
    at it.unimi.dsi.fastutil.ints.IntArrayList.add(IntArrayList.java:333)
    at net.minecraftforge.oredict.OreIngredient.getValidItemStacksPacked(OreIngredient.java:87)
    at net.minecraft.client.util.RecipeItemHelper$RecipePicker.getUniqueAvailIngredientItems(RecipeItemHelper.java:207)
    at net.minecraft.client.util.RecipeItemHelper$RecipePicker.<init>(RecipeItemHelper.java:116)
    at net.minecraft.client.util.RecipeItemHelper.canCraft(RecipeItemHelper.java:77)
    at net.minecraft.client.util.RecipeItemHelper.canCraft(RecipeItemHelper.java:72)
    at net.minecraftforge.oredict.ShapelessOreRecipe.matches(ShapelessOreRecipe.java:121)
    at mod.acgaming.universaltweaks.tweaks.performance.craftingcache.UTCraftingCache.findMatchingRecipeDefault(UTCraftingCache.java:46)
    at mod.acgaming.universaltweaks.tweaks.performance.craftingcache.UTCraftingCache.findMatchingRecipe(UTCraftingCache.java:78)
    at net.minecraft.item.crafting.CraftingManager.findMatchingRecipe(CraftingManager.java:531)
    at net.minecraft.inventory.Container.slotChangedCraftingGrid(Container.java:793)
    at net.minecraft.inventory.ContainerWorkbench.onCraftMatrixChanged(SourceFile:51)
    at net.minecraft.inventory.InventoryCrafting.setInventorySlotContents(SourceFile:93)
    at net.minecraft.inventory.Slot.putStack(Slot.java:70)
    at net.minecraft.inventory.Container.slotClick(Container.java:281)
    at net.minecraft.network.NetHandlerPlayServer.processClickWindow(NetHandlerPlayServer.java:1162)
    at net.minecraft.network.play.client.CPacketClickWindow.processPacket(CPacketClickWindow.java:38)
    at net.minecraft.network.play.client.CPacketClickWindow.processPacket(CPacketClickWindow.java:12)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:22)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
    at java.util.concurrent.FutureTask.run(FutureTask.java:328)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 5 more


InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidInjectionException:
    Critical injection failure: @Inject annotation on canEnchantBaubles could not find any targets matching 'canEnchantItem' in net/minecraft/enchantment/EnumEnchantmentType$12. No refMap loaded. [handler$bij000$unknown_owner$canEnchantBaubles(Lnet/minecraft/item/Item;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
InvalidMixinException:
    @Shadow method onUpdate in mixins.mekanismtweaks.json:MixinAdvancedElectricMachine from mod unknown-owner was not located in the target class mekanism.common.tile.prefab.TileEntityAdvancedElectricMachine. Using refmap refmap.mekanismtweaks.json
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'doRenderLayer(Lnet/minecraft/client/entity/AbstractClientPlayer;FFFFFFF)V' in net/minecraft/client/renderer/entity/layers/LayerCape. No refMap loaded. [redirect$bil000$unknown_owner$injected(Lnet/minecraft/client/entity/AbstractClientPlayer;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'onLivingUpdate' in net/minecraft/client/entity/EntityPlayerSP. No refMap loaded. [redirect$bim000$unknown_owner$injected(Lnet/minecraft/client/entity/EntityPlayerSP;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Inject annotation on injected could not find any targets matching 'displayGuiScreen' in net/minecraft/client/Minecraft. No refMap loaded. [handler$bin000$unknown_owner$injected(Lnet/minecraft/client/gui/GuiScreen;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Inject annotation on playerRightClickItem could not find any targets matching 'useItemRightClick' in net/minecraft/item/ItemStack. No refMap loaded. [handler$bik000$unknown_owner$playerRightClickItem(Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumHand;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    @At("FIELD") on net/minecraft/world/World::utReduceMaxEntityRadius with priority 1000 cannot inject into net/minecraft/world/World::func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; merged by org.valkyrienskies.mixin.world.MixinWorld with priority 2018 [modifyExpressionValue$bgn001$unknown_owner$utReduceMaxEntityRadius(DLjava/lang/Class;)D -> Prepare ->  -> { target: func_175647_a(Ljava/lang/Class;Lnet/minecraft/util/math/AxisAlignedBB;Lcom/google/common/base/Predicate;)Ljava/util/List; }]
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'processEntityAction' in net/minecraft/network/NetHandlerPlayServer. No refMap loaded. [redirect$bii000$unknown_owner$injected(Lnet/minecraft/entity/player/EntityPlayerMP;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidInjectionException:
    Critical injection failure: @Redirect annotation on injected could not find any targets matching 'updateElytra' in net/minecraft/entity/EntityLivingBase. No refMap loaded. [redirect$bih000$unknown_owner$injected(Lnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/inventory/EntityEquipmentSlot;)Lnet/minecraft/item/ItemStack; -> Parse ->  -> Validate Targets]
InvalidMixinException:
    @Overwrite method getMax in mixins.mekanismtweaks.json:MixinUpgrade from mod unknown-owner was not located in the target class mekanism.common.Upgrade. Using refmap refmap.mekanismtweaks.json
ClassMetadataNotFoundException:
    org.spongepowered.api.world.BlockChangeFlag


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 11 (amd64) version 10.0
  Java Version: 25, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode, sharing), Oracle Corporation
  Memory: 8027897856 bytes (7656 MB) / 16225665024 bytes (15474 MB) up to 16542334976 bytes (15776 MB)
  JVM Flags: 4 total; -XX:+UseCompactObjectHeaders -XX:+UseZGC -Xmx15776m -Xms256m
       | LCHIJA | codechickenlib                               | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       |
       | LCHIJA | brandonscore                                 | 2.4.20                   | BrandonsCore-1.12.2-2.4.20.162-universal.jar        |
       | LCHIJA | brigo                                        | 1.1.1                    | brigo_forge-1.1.1+1.12.x.jar                        |
       | LCHIJA | butterflies                                  | 1.12.2-1.0.3             | butterflies-1.12.2-1.0.3.jar                        |
       | LCHIJA | camera                                       | 1.0.10                   | camera-1.0.10.jar                                   |
       | LCHIJA | cfm                                          | 6.9.0                    | cfm-rebuilt-1.12.2-6.9.0.jar                        |
       | LCHIJA | chameleon                                    | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                            |
       | LCHIJA | chisel                                       | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                        |
       | LCHIJA | ebwizardry                                   | 4.3.15                   | ElectroblobsWizardry-4.3.15.jar                     |
       | LCHIJA | cqrepoured                                   | 2.8.0B                   | Chocolate_Quest_Repoured-1.12.2-2.8.0B.jar          |
       | LCHIJA | supermartijn642configlib                     | 1.1.6                    | supermartijn642configlib-1.1.8-forge-mc1.12.jar     |
       | LCHIJA | chunkloaders                                 | 1.2.9                    | chunkloaders-1.2.9-forge-mc1.12.jar                 |
       | LCHIJA | sword_block                                  | 1.0.6                    | ClassicSwordBlocking-1.12.2-1.0.6.jar               |
       | LCHIJA | cofhcore                                     | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               |
       | LCHIJA | cofhworld                                    | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              |
       | LCHIJA | collective                                   | 3.0                      | collective-1.12.2-3.0.jar                           |
       | LCHIJA | controlling                                  | 3.0.10                   | Controlling-3.0.12.4.jar                            |
       | LCHIJA | cosmeticarmorreworked                        | 1.12.2-v5a               | CosmeticArmorReworked-1.12.2-v5a.jar                |
       | LCHIJA | craftsylvania                                | 1.1.0                    | craft-vania_1.2.1.jar                               |
       | LCHIJA | craftstudioapi                               | 1.0.0                    | CraftStudio-1.0.0.93-mc1.12-alpha.jar               |
       | LCHIJA | ctgui                                        | 1.0.0                    | CraftTweaker2-1.12-4.1.20.711.jar                   |
       | LCHIJA | crafttweakerjei                              | 2.0.3                    | CraftTweaker2-1.12-4.1.20.711.jar                   |
       | LCHIJA | crafttweakerutils                            | 0.7                      | crafttweakerutils-0.7.jar                           |
       | LCHIJA | creativecore                                 | 1.10.0                   | CreativeCore_v1.10.71_mc1.12.2.jar                  |
       | LCHIJA | ctintegration                                | 1.8.0                    | ctintegration-1.8.0.jar                             |
       | LCHIJA | cucumber                                     | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                           |
       | LCHIJA | cyclicmagic                                  | 1.20.12                  | Cyclic-1.12.2-1.20.14.jar                           |
       | LCHIJA | waila                                        | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                         |
       | LCHIJA | darkutils                                    | 1.8.230                  | DarkUtils-1.12.2-1.8.230.jar                        |
       | LCHIJA | ptrmodellib                                  | 1.0.5                    | PTRLib-1.0.5.jar                                    |
       | LCHIJA | props                                        | 2.6.3.7                  | Decocraft-2.6.3.7_1.12.2.jar                        |
       | LCHIJA | editenchanting                               | 1.0.9                    | DisenchantmentEditTable-1.12.2-1.0.9.jar            |
       | LCHIJA | doggytalents                                 | 1.15.1.6                 | DoggyTalents-1.12.2-1.15.1.6.jar                    |
       | LCHIJA | thermalfoundation                            | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar      |
       | LCHIJA | thermalexpansion                             | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar       |
       | LCHIJA | mocreatures                                  | 12.4.6                   | DrZharks-MoCreatures-Extended-12.4.8.jar            |
       | LCHIJA | dungeonmobs                                  | 5.8.9                    | dungeonmobs-5.9.0-MC1.12.2.jar                      |
       | LCHIJA | eplus                                        | 5.0.176                  | EnchantingPlus-1.12.2-5.0.176.jar                   |
       | LCHIJA | enchdesc                                     | 1.1.15                   | EnchantmentDescriptions-1.12.2-1.1.15.jar           |
       | LCHIJA | enderstorage                                 | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar         |
       | LCHIJA | entityculling                                | @VER@                    | entityculling-1.12.2-1.6.3.jar                      |
       | LCHIJA | erebus                                       | 1.0.32                   | Erebus-1.0.32.jar                                   |
       | LCHIJA | euphoria_patcher                             | 1.8.5-r5.7.1-forgeLegacy | EuphoriaPatcher-1.8.5-r5.7.1-forgeLegacy.jar        |
       | LCHIJA | gunpowderlib                                 | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                         |
       | LCHIJA | mekanism                                     | 9.9.2.237                | Mekanism-CE-Unofficial-All-9.9.2.237.jar            |
       | LCHIJA | exchangers                                   | 1.12.2-2.10.3            | Exchangers-1.12.2-2.10.3.jar                        |
       | LCHIJA | exoticbirds                                  | 1.0                      | Exotic Birds 1.12.2-3.2.0.jar                       |
       | LCHIJA | extendedcrafting                             | 1.7.0                    | ExtendedCrafting-Nomifactory-Edition-1.7.0.jar      |
       | LCHIJA | golems                                       | 7.1.9                    | ExtraGolems-1.12-7.1.9.jar                          |
       | LCHIJA | extralib                                     | 2.1.4                    | ExtraLib-2.1.4-1.12.2-Forge.jar                     |
       | LCHIJA | extrautils2                                  | 1.0                      | extrautils2-1.12-1.9.9.jar                          |
       | LCHIJA | fairylights                                  | 2.1.10                   | fairylights-2.2.0-1.12.2.jar                        |
       | LCHIJA | xporbclump                                   | 2.3.6                    | Fixeroo-2.3.6.jar                                   |
       | LCHIJA | forgelin_continuous                          | 2.3.0.0                  | Forgelin-Continuous-2.3.0.0.jar                     |
       | LCHIJA | forgelin                                     | 1.8.4                    | Forgelin-Continuous-2.3.0.0.jar                     |
       | LCHIJA | forgemultipartcbe                            | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        |
       | LCHIJA | microblockcbe                                | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        |
       | LCHIJA | minecraftmultipartcbe                        | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        |
       | LCHIJA | fossils_and_archeology_addon                 | 1.0                      | fossils addon.jar                                   |
       | LCHIJA | llibrary                                     | 1.7.20                   | llibrary-1.7.20-1.12.2.jar                          |
       | LCHIJA | fossil                                       | 8.0.5                    | fossilsarcheology-8.0.6.jar                         |
       | LCHIJA | storagedrawers                               | 5.5.3                    | StorageDrawers-1.12.2-5.5.3.jar                     |
       | LCHIJA | framedcompactdrawers                         | 1.2.7                    | framedcompactdrawers-1.2.7.jar                      |
       | LCHIJA | opencomputers                                | 1.8.9a                   | OpenComputers-MC1.12.2-1.8.9a+8ca336f.jar           |
       | LCHIJA | galacticcomputers                            | 1.0.0                    | GalacticComputers-1.0.0.jar                         |
       | LCHIJA | galacticrafttweaker                          | 1.12.2-1.0.3             | GalacticraftTweaker-1.12.2-1.0.3.jar                |
       | LCHIJA | galacticresearch                             | 1.0.0                    | GalacticResearch-1.1.3.jar                          |
       | LCHIJA | geckolib3                                    | 3.0.30                   | geckolib-forge-1.12.2-3.0.31.jar                    |
       | LCHIJA | globalxp                                     | v1.4.10                  | globalxp-1.12.2-v1.4.10.jar                         |
       | LCHIJA | gnetum                                       | 1.3.5                    | gnetum-1.3.5.jar                                    |
       | LCHIJA | groovyscript                                 | 1.3.4                    | groovyscript-1.3.4.jar                              |
       | LCHIJA | hole_filler_mod                              | 1.0                      | hole_filler_mod-1.2.4.1-mc_1.12.2-forge.jar         |
       | LCHIJA | ichunutil                                    | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                          |
       | LCHIJA | ee                                           | 0.1.2                    | Into The End - 1.2 HotFix.jar                       |
       | LCHIJA | inventoryhud                                 | 3.4.4                    | InventoryHUD-1.12.2.forge-3.4.4.jar                 |
       | LCHIJA | inventorypets                                | 2.0.15                   | inventorypets-1.12-2.0.15.jar                       |
       | LCHIJA | ironchest                                    | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                     |
       | LCHIJA | itemfilters                                  | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                             |
       | LCHIJA | jei_area_fixer                               | 2.3.0                    | jei_area_fixer-2.3.0.jar                            |
       | LCHIJA | journeymap                                   | 1.12.2-5.7.1p3           | journeymap-1.12.2-5.7.1p3.jar                       |
       | LCHIJA | jeresources                                  | 0.9.2.60                 | JustEnoughResources-1.12.2-0.9.2.60.jar             |
       | LCHIJA | laglessmod                                   | 3.0                      | laglessmod-LITE-1.0.0.jar                           |
       | LCHIJA | lanupnp                                      | 1.1                      | lanupnp-1.1-1.12.2.jar                              |
       | LCHIJA | legendarytooltips                            | 1.1.9                    | LegendaryTooltips-1.12.2-1.1.11.jar                 |
       | LCHIJA | lemonskin                                    | 3.1.0                    | lemonskin-3.1.0.jar                                 |
       | LCHIJA | lpb                                          | 1.0                      | Loading-Progress-Bar-v1.0-mc[1.8-1.12.2].jar        |
       | LCHIJA | lock_minecart_view                           | 1.2.0                    | lock_minecart_view-1.2.2.jar                        |
       | LCHIJA | loliasm                                      | 5.30                     | loliasm-5.30.jar                                    |
       | LCHIJA | lootbags                                     | 2.5.8.7-rp               | lootbags-(LBP2.5.8.7-RP1.0).jar                     |
       | LCHIJA | lootr                                        | 0.6.2                    | lootr-1.12.2-0.6.2.jar                              |
       | LCHIJA | lucky                                        | 7.6.0                    | lucky-block-forge-1.12.2-2.0.jar                    |
       | LCHIJA | lunatriuscore                                | 1.2.0.42                 | LunatriusCore-1.12.2-1.2.0.42-universal.jar         |
       | LCHIJA | luxuryfurnitures                             | 2.27.0                   | Luxury Furnitures 2.27.0 1.12.2.jar                 |
       | LCHIJA | malisiscore                                  | 1.12.2-6.5.1-SNAPSHOT    | malisiscore-1.12.2-6.5.1.jar                        |
       | LCHIJA | malisisdoors                                 | 1.12.2-7.3.0             | malisisdoors-1.12.2-7.3.0.jar                       |
       | LCHIJA | matmos                                       | 1.12.2-36.0.1            | matmos-1.12.2-36.0.1.jar                            |
       | LCHIJA | mcwbridges                                   | 1.0.6                    | mcw-bridges-1.0.6b-mc1.12.2.jar                     |
       | LCHIJA | mcwdoors                                     | 1.3                      | mcw-doors-1.0.3-mc1.12.2.jar                        |
       | LCHIJA | mcwfences                                    | 1.0.0                    | mcw-fences-1.0.0-mc1.12.2.jar                       |
       | LCHIJA | mcwfurnitures                                | 1.0.1                    | mcw-furniture-1.0.1-mc1.12.2beta.jar                |
       | LCHIJA | mcwlights                                    | 1.0.6                    | mcw-lights-1.0.6-mc1.12.2forge.jar                  |
       | LCHIJA | mcwpaths                                     | 1.0.2                    | mcw-paths-1.0.2forge-mc1.12.2.jar                   |
       | LCHIJA | mcwroofs                                     | 1.0.2                    | mcw-roofs-1.0.2-mc1.12.2.jar                        |
       | LCHIJA | mcwtrpdoors                                  | 1.0.4                    | mcw-trapdoors-1.0.4-mc1.12.2.jar                    |
       | LCHIJA | mcwwindows                                   | 1.0                      | mcw-windows-1.0.0-mc1.12.2.jar                      |
       | LCHIJA | mekanismgenerators                           | 9.9.2.237                | Mekanism-CE-Unofficial-All-9.9.2.237.jar            |
       | LCHIJA | mekanismtools                                | 9.9.2.237                | Mekanism-CE-Unofficial-All-9.9.2.237.jar            |
       | LCHIJA | mekanismmultiblockmachine                    | 9.9.2.237                | Mekanism-CE-Unofficial-All-9.9.2.237.jar            |
       | LCHIJA | mekanismaddupgradeslots                      | 1.8.0                    | MekanismAddUpgradeSlots-1.8.0-dev.jar               |
       | LCHIJA | mmadd                                        | 1.0.0                    | MMDD v0.9.jar                                       |
       | LCHIJA | mm_lib                                       | 2.3.0                    | MMLib-2.3.0.jar                                     |
       | LCHIJA | mob_grinding_utils                           | 0.3.13                   | MobGrindingUtils-0.3.13.jar                         |
       | LCHIJA | moreapples                                   | [1.12.2]                 | moreapples2.2.1A.jar                                |
       | LCHIJA | morebows                                     | 1.0.10                   | MoreBows-1.0.10+1.12.2.jar                          |
       | LCHIJA | morecreeps                                   | 1.0.28                   | MoreCreepsRevival-1.12.2-1.0.28.jar                 |
       | LCHIJA | moreoverlays                                 | 1.15.1                   | moreoverlays-1.15.1-mc1.12.2.jar                    |
       | LCHIJA | mtlib                                        | 3.0.7                    | MTLib-3.0.7.jar                                     |
       | LCHIJA | railcraft                                    | 12.1.0-beta-8            | railcraft-12.1.0-beta-8.jar                         |
       | LCHIJA | moretweaker                                  | 1.0.19                   | MoreTweaker-1.0.19.jar                              |
       | LCHIJA | mousetweaks                                  | 3.1.5                    | mousetweaks-1.12.2-3.1.5.jar                        |
       | LCHIJA | movingelevators                              | 1.4.11                   | movingelevators-1.4.11-forge-mc1.12.jar             |
       | LCHIJA | movingworld                                  | 1.12-6.353               | movingworld-1.12-6.353-full.jar                     |
       | LCHIJA | mowziesmobs                                  | 1.5.8                    | mowziesmobs-1.5.8.jar                               |
       | LCHIJA | mysticalagriculture                          | 1.7.5                    | MysticalAgriculture-1.12.2-1.7.5.jar                |
       | LCHIJA | mysticalagradditions                         | 1.3.2                    | MysticalAgradditions-1.12.2-1.3.2.jar               |
       | LCHIJA | naturescompass                               | 1.8.5                    | NaturesCompass-1.12.2-1.8.5.jar                     |
       | LCHIJA | nuclearcraft                                 | 2o.9.2                   | nuclearcraft-1.12.2-2o.9.2.jar                      |
       | LCHIJA | nclegacy                                     | 1.2                      | NCOLegacyLib-1.12.2-1.2.jar                         |
       | LCHIJA | neat                                         | 1.4-17                   | Neat 1.4-17.jar                                     |
       | LCHIJA | nether_api                                   | 1.4.2                    | Nether-API-v1.4.2-mc1.12.2.jar                      |
       | LCHIJA | noisethreader                                | 1.1.3                    | NoiseThreader-1.1.3.jar                             |
       | LCHIJA | renderlib                                    | 1.4.5                    | RenderLib-1.12.2-1.4.5.jar                          |
       | LCHIJA | nothirium                                    | 0.4.9-beta               | Nothirium-1.12.2-0.4.9-beta.jar                     |
       | LCHIJA | omlib                                        | 3.1.5-256                | omlib-1.12.2-3.1.5-256.jar                          |
       | LCHIJA | cgm                                          | 1.1                      | onysd-guns-1.1-1.12.2.jar                           |
       | LCHIJA | openmodularturrets                           | 3.1.14-382               | openmodularturrets-1.12.2-3.1.14-382.jar            |
       | LCHIJA | openprinter                                  | 0.1.0.21                 | OpenPrinter-1.12.2-0.1.0.21.jar                     |
       | LCHIJA | openpython                                   | 1.0.1                    | OpenPython-MC1.12.2-OC1.7-1.0.1.jar                 |
       | LCHIJA | openscreens                                  | 1.0.1                    | openscreens-1.12.2-1.0.1.jar                        |
       | LCHIJA | opensecurity                                 | 1.0-93                   | OpenSecurity-1.12.2-1.0-93.jar                      |
       | LCHIJA | optinotfine                                  | 1.0                      | OptiNotFine-1.0.jar                                 |
       | LCHIJA | overpoweredarmorbar                          | @VERSION@                | overloadedarmorbar-1.0.4g.jar                       |
       | LCHIJA | oxygen_core                                  | 0.11.4                   | oxygen-core-1.12.2-0.11.4.jar                       |
       | LCHIJA | packetfixer                                  | 2.1.0                    | PacketFixer-forge-2.1.0-1.12.2.jar                  |
       | LCHIJA | particleculling                              | v1.4.3                   | particleculling-1.12.2-v1.4.3.jar                   |
       | LCHIJA | patchouli                                    | 1.0-23.6                 | Patchouli-1.0-23.6.jar                              |
       | LCHIJA | placebo                                      | 1.6.0                    | Placebo-1.12.2-1.6.1.jar                            |
       | LCHIJA | pneumaticcraft                               | 1.12.2-0.11.15-398       | pneumaticcraft-repressurized-1.12.2-0.11.15-398.jar |
       | LCHIJA | portalgun                                    | 7.1.0                    | PortalGun-1.12.2-7.1.0.jar                          |
       | LCHIJA | prefab                                       | 1.3.1.7                  | prefab-1.3.1.7.jar                                  |
       | LCHIJA | randomenchantments                           | @VERSION@                | randomenchants-0.1.5.jar                            |
       | LCHIJA | randomloot                                   | 1.7.5                    | randomloot-1.12.2-1.7.5.jar                         |
       | LCHIJA | rcroads                                      | 0.3.0                    | RC Roads 0.3.0.jar                                  |
       | LCHIJA | reachfix                                     | 1.1.3                    | ReachFix-1.12.2-1.1.3.jar                           |
       | LCHIJA | reevess_furniture_mod                        | 3.1.1                    | Reeves'sFurnitureMod-3.1.1-1.12.2.jar               |
       | LCHIJA | additionalstructures                         | 2.5.0                    | Rex's-AdditionalStructures-1.12.x(v.2.5.0).jar      |
       | LCHIJA | betterfoliage                                | 2.5.3                    | RLFoliage-MC1.12-2.5.3.jar                          |
       | LCHIJA | roguelike                                    | 1.8.0                    | RoguelikeDungeons-1.12.2-1.8.0.jar                  |
       | LCHIJA | twilightforest                               | 3.14                     | twilightforest-1.12.2-3.14.jar                      |
       | LCHIJA | jeid                                         | 2.2.4                    | RoughlyEnoughIDs-2.2.4.jar                          |
       | LCHIJA | rsgauges                                     | 1.2.8                    | rsgauges-1.12.2-1.2.8.jar                           |
       | LCHIJA | silentlib                                    | 3.0.13                   | SilentLib-1.12.2-3.0.14+168.jar                     |
       | LCHIJA | scalinghealth                                | 1.3.37                   | ScalingHealth-1.12.2-1.3.42+147.jar                 |
       | LCHIJA | simplemagnets                                | 1.1.12                   | simplemagnets-1.1.12-forge-mc1.12.jar               |
       | LCHIJA | simplylight                                  | 1.12.2-0.8.7             | simplylight-1.12.2-0.8.7.jar                        |
       | LCHIJA | skyzerfusioncore                             | 1.0-SNAPSHOT-1.12.2      | skyzerfusioncore-1.0-SNAPSHOT-1.12.2.jar            |
       | LCHIJA | flammpfeil.slashblade                        | mc1.12-r33               | SlashBlade-mc1.12-r33.jar                           |
       | LCHIJA | slashblade_addon                             | 1.7.1                    | slashblade_addon-1.7.1.jar                          |
       | LCHIJA | solarflux                                    | 12.4.11                  | SolarFluxReborn-1.12.2-12.4.11.jar                  |
       | LCHIJA | spaceambient                                 | 0.0.1                    | SpaceAmbient-1.12.2-0.0.1.jar                       |
       | LCHIJA | spacex                                       | 1.12.2                   | SpaceCraftX-1.2.1.jar                               |
       | LCHIJA | spartanshields                               | 1.5.5                    | SpartanShields-1.12.2-1.5.5.jar                     |
       | LCHIJA | specialmobs                                  | 1.0.4_for_mc1.12.2       | specialmobs-1.0.4_for_mc1.12.2.jar                  |
       | LCHIJA | starterkit                                   | 2.4                      | starterkit_1.12.2-2.4.jar                           |
       | LCHIJA | swordblockingcombat                          | 1.2.3                    | SwordBlockingCombat-v1.2.3-1.12.2.jar               |
       | LCHIJA | thermalcultivation                           | 0.3.6                    | ThermalCultivation-1.12.2-0.3.6.1-universal.jar     |
       | LCHIJA | thermaldynamics                              | 2.5.6                    | ThermalDynamics-1.12.2-2.5.6.1-universal.jar        |
       | LCHIJA | thermalexpansionspecializationhooks          | 1.0.1                    | thermalexpansionspecializationhooks-1.0.1.jar       |
       | LCHIJA | thermalinnovation                            | 0.3.6                    | ThermalInnovation-1.12.2-0.3.6.1-universal.jar      |
       | LCHIJA | tinyinv                                      | 1.3                      | tinyinv-1.3.jar                                     |
       | LCHIJA | torchmaster                                  | 1.8.5.0                  | torchmaster_1.12.2-1.8.5.0.jar                      |
       | LCHIJA | torohealthmod                                | 1.12.2-11                | torohealth-1.12.2-11.jar                            |
       | LCHIJA | trackapi                                     | 1.2                      | TrackAPI-1.2.jar                                    |
       | LCHIJA | treeharvester                                | 4.0                      | treeharvester_1.12.2-4.0.jar                        |
       | LCHIJA | universalmodcore                             | 1.2.2                    | UniversalModCore-1.12.2-forge-1.2.2-3d12767.jar     |
       | LCHIJA | universaltweaks                              | 1.18.0                   | UniversalTweaks-1.12.2-1.18.0.jar                   |
       | LCHIJA | vehicle                                      | 1.4.0                    | vehicle-mod-1.4.0-1.12.2.jar                        |
       | LCHIJA | vintagefix                                   | 0.6.2                    | vintagefix-0.6.2.jar                                |
       | LCHIJA | wanionlib                                    | 1.12.2-2.91              | WanionLib-1.12.2-2.91.jar                           |
       | LCHIJA | weaponmod                                    | 1.24.3                   | weaponmod-forge-1.12.2-1.24.3.jar                   |
       | LCHIJA | wft                                          | 1.0.4                    | WirelessFluidTerminal-1.12.2-1.0.4.jar              |
       | LCHIJA | wit                                          | 1.0.2                    | WirelessInterfaceTerminal-1.12.2-1.0.2.jar          |
